ID,Time,Image,Action
79,2021-07-04-08:00,,22
80,2021-07-04-08:30,,22
81,2021-07-04-09:00,,22
82,2021-07-04-09:30,,22
83,2021-07-04-10:00,,22
84,2021-07-04-10:30,,22
85,2021-07-04-11:00,,22
86,2021-07-04-11:30,,22
87,2021-07-04-12:00,,22
88,2021-07-04-12:30,,22
89,2021-07-04-13:00,,22
90,2021-07-04-13:30,,22
91,2021-07-04-14:00,,22
92,2021-07-04-14:30,,22
93,2021-07-04-15:00,,22
94,2021-07-04-15:30,,22
95,2021-07-04-16:00,,22
96,2021-07-04-16:30,,22
97,2021-07-04-17:00,,22
98,2021-07-04-17:30,,22
99,2021-07-04-18:00,,22
100,2021-07-04-18:30,,22
101,2021-07-04-19:00,,22
102,2021-07-04-19:30,,22
103,2021-07-04-20:00,,22
104,2021-07-04-20:30,,22
105,2021-07-04-21:00,,22
106,2021-07-04-21:30,,22
107,2021-07-04-22:00,,22
108,2021-07-04-22:30,,22
109,2021-07-04-23:00,,22
110,2021-07-04-23:30,,22
111,2021-07-05-00:00,,22
112,2021-07-05-00:30,,22
113,2021-07-05-01:00,,22
114,2021-07-05-01:30,,22
115,2021-07-05-02:00,,22
116,2021-07-05-02:30,,22
117,2021-07-05-03:00,,22
118,2021-07-05-03:30,,22
119,2021-07-05-04:00,,22
120,2021-07-05-04:30,,22
121,2021-07-05-05:00,,22
122,2021-07-05-05:30,,22
123,2021-07-05-06:00,,22
124,2021-07-05-06:30,,22
125,2021-07-05-07:00,,22
126,2021-07-05-07:30,,22
127,2021-07-05-08:00,,22
128,2021-07-05-08:30,,22
129,2021-07-05-09:00,,22
130,2021-07-05-09:30,,22
131,2021-07-05-10:00,,22
132,2021-07-05-10:30,,22
133,2021-07-05-11:00,,22
134,2021-07-05-11:30,,22
135,2021-07-05-12:00,,22
136,2021-07-05-12:30,,22
137,2021-07-05-13:00,,22
138,2021-07-05-13:30,,22
139,2021-07-05-14:00,,22
140,2021-07-05-14:30,,22
141,2021-07-05-15:00,,22
142,2021-07-05-15:30,,22
143,2021-07-05-16:00,,22
144,2021-07-05-16:30,,22
145,2021-07-05-17:00,,22
146,2021-07-05-17:30,,22
147,2021-07-05-18:00,,22
148,2021-07-05-18:30,,22
149,2021-07-05-19:00,,22
150,2021-07-05-19:30,,22
151,2021-07-05-20:00,,22
152,2021-07-05-20:30,,22
153,2021-07-05-21:00,,22
154,2021-07-05-21:30,,22
155,2021-07-05-22:00,,22
156,2021-07-05-22:30,,22
157,2021-07-05-23:00,,22
158,2021-07-05-23:30,,22
159,2021-07-06-00:00,,22
160,2021-07-06-00:30,,22
161,2021-07-06-01:00,,22
162,2021-07-06-01:30,,22
163,2021-07-06-02:00,,22
164,2021-07-06-02:30,,22
165,2021-07-06-03:00,,22
166,2021-07-06-03:30,,22
167,2021-07-06-04:00,,22
168,2021-07-06-04:30,,22
169,2021-07-06-05:00,,22
170,2021-07-06-05:30,,22
171,2021-07-06-06:00,,22
172,2021-07-06-06:30,,22
173,2021-07-06-07:00,,22
174,2021-07-06-07:30,,22
175,2021-07-06-08:00,,22
176,2021-07-06-08:30,,22
177,2021-07-06-09:00,,22
178,2021-07-06-09:30,,22
179,2021-07-06-10:00,,22
180,2021-07-06-10:30,,22
181,2021-07-06-11:00,,22
182,2021-07-06-11:30,,22
183,2021-07-06-12:00,,22
184,2021-07-06-12:30,,22
185,2021-07-06-13:00,,22
186,2021-07-06-13:30,,22
187,2021-07-06-14:00,,22
188,2021-07-06-14:30,,22
1,2021-06-25-17:15,,75
2,2021-06-25-17:45,,22
3,2021-06-25-18:15,,22
4,2021-06-25-18:45,,22
5,2021-06-25-19:15,,22
6,2021-06-25-19:45,,22
7,2021-06-25-20:15,,22
8,2021-06-25-20:45,,22
9,2021-06-25-21:15,,22
10,2021-06-25-21:45,,22
11,2021-06-25-22:15,,22
12,2021-06-25-22:45,,22
13,2021-06-25-23:15,,22
14,2021-06-25-23:45,,22
15,2021-06-26-00:15,,22
16,2021-06-26-00:45,,22
17,2021-06-26-01:15,,22
18,2021-06-26-01:45,,22
19,2021-06-26-02:15,,22
20,2021-06-26-02:45,,22
21,2021-06-26-03:15,,22
22,2021-06-26-03:45,,22
23,2021-06-26-04:15,,22
24,2021-06-26-04:45,,22
25,2021-06-26-05:15,,22
26,2021-06-26-05:45,,22
27,2021-06-26-06:15,,22
28,2021-06-26-06:45,,22
29,2021-06-26-07:15,,22
30,2021-06-26-07:45,,22
31,2021-06-26-08:15,,22
32,2021-06-26-08:45,,22
33,2021-06-26-09:15,,22
34,2021-06-26-09:45,,22
35,2021-06-26-10:15,,22
36,2021-06-26-10:45,,22
37,2021-06-26-11:15,,22
38,2021-06-26-11:45,,22
39,2021-06-26-12:15,,22
40,2021-06-26-12:45,,22
41,2021-06-26-13:15,,22
42,2021-06-26-13:45,,22
43,2021-06-26-14:15,,71
44,2021-06-26-14:45,,76
45,2021-06-26-15:15,,22
46,2021-06-26-15:45,,22
47,2021-06-26-16:15,,22
48,2021-06-26-16:45,,22
49,2021-06-26-17:15,,22
50,2021-06-26-17:45,,22
51,2021-06-26-18:15,,22
52,2021-06-26-18:45,,22
53,2021-06-26-19:15,,22
54,2021-06-26-19:45,,22
55,2021-06-26-20:15,,22
56,2021-06-26-20:45,,22
57,2021-06-26-21:15,,22
58,2021-06-26-21:45,,22
59,2021-06-26-22:15,,22
60,2021-06-26-22:45,,22
61,2021-06-26-23:15,,22
62,2021-06-26-23:45,,22
63,2021-06-27-00:15,,22
64,2021-06-27-00:45,,22
65,2021-06-27-01:15,,22
66,2021-06-27-01:45,,22
67,2021-06-27-02:15,,22
68,2021-06-27-02:45,,22
69,2021-06-27-03:15,,22
70,2021-06-27-03:45,,22
71,2021-06-27-04:15,,22
72,2021-06-27-04:45,,22
73,2021-06-27-05:15,,22
74,2021-06-27-05:45,,22
75,2021-06-27-06:15,,22
76,2021-06-27-06:45,,22
77,2021-06-27-07:15,,22
78,2021-06-27-07:45,,22
79,2021-06-27-08:15,,22
80,2021-06-27-08:45,,22
81,2021-06-27-09:15,,22
82,2021-06-27-09:45,,22
83,2021-06-27-10:15,,22
84,2021-06-27-10:45,,22
85,2021-06-27-11:15,,22
86,2021-06-27-11:45,,22
87,2021-06-27-12:15,,22
88,2021-06-27-12:45,,22
89,2021-06-27-13:15,,22
90,2021-06-27-13:45,,22
91,2021-06-27-14:15,,22
92,2021-06-27-14:45,,22
93,2021-06-27-15:15,,22
94,2021-06-27-15:45,,22
95,2021-06-27-16:15,,22
96,2021-06-27-16:45,,22
97,2021-06-27-17:15,,22
98,2021-06-27-17:45,,22
99,2021-06-27-18:15,,22
100,2021-06-27-18:45,,22
101,2021-06-27-19:15,,22
102,2021-06-27-19:45,,22
103,2021-06-27-20:15,,22
104,2021-06-27-20:45,,22
105,2021-06-27-21:15,,22
106,2021-06-27-21:45,,22
107,2021-06-27-22:15,,22
108,2021-06-27-22:45,,22
109,2021-06-27-23:15,,22
110,2021-06-27-23:45,,22
111,2021-06-28-00:15,,22
112,2021-06-28-00:45,,22
113,2021-06-28-01:15,,22
114,2021-06-28-01:45,,22
115,2021-06-28-02:15,,22
116,2021-06-28-02:45,,22
117,2021-06-28-03:15,,22
118,2021-06-28-03:45,,22
119,2021-06-28-04:15,,22
120,2021-06-28-04:45,,22
121,2021-06-28-05:15,,22
122,2021-06-28-05:45,,22
123,2021-06-28-06:15,,22
124,2021-06-28-06:45,,22
125,2021-06-28-07:15,,22
126,2021-06-28-07:45,,22
127,2021-06-28-08:15,,22
128,2021-06-28-08:45,,22
129,2021-06-28-09:15,,22
130,2021-06-28-09:45,,22
131,2021-06-28-10:15,,22
132,2021-06-28-10:45,,22
133,2021-06-28-11:15,,22
134,2021-06-28-11:45,,22
135,2021-06-28-12:15,,22
136,2021-06-28-12:45,,22
137,2021-06-28-13:15,,22
138,2021-06-28-13:45,,22
139,2021-06-28-14:00,,22
1,2021-06-28-18:45,,77
2,2021-06-28-19:15,,22
3,2021-06-28-19:45,,22
4,2021-06-28-20:15,,22
5,2021-06-28-20:45,,22
6,2021-06-28-21:15,,22
7,2021-06-28-21:45,,22
8,2021-06-28-22:15,,22
9,2021-06-28-22:45,,22
10,2021-06-28-23:15,,22
11,2021-06-28-23:45,,22
12,2021-06-29-00:15,,22
13,2021-06-29-00:45,,22
14,2021-06-29-01:15,,22
15,2021-06-29-01:45,,22
16,2021-06-29-02:15,,22
17,2021-06-29-02:45,,22
18,2021-06-29-03:15,,22
19,2021-06-29-03:45,,22
20,2021-06-29-04:15,,22
21,2021-06-29-04:45,,22
22,2021-06-29-05:15,,22
23,2021-06-29-05:45,,22
24,2021-06-29-06:15,,22
25,2021-06-29-06:45,,22
26,2021-06-29-07:15,,22
27,2021-06-29-07:45,,22
28,2021-06-29-08:15,,22
29,2021-06-29-08:45,,22
30,2021-06-29-09:15,,22
31,2021-06-29-09:45,,22
32,2021-06-29-10:15,,22
33,2021-06-29-10:45,,22
34,2021-06-29-11:15,,22
35,2021-06-29-11:45,,22
36,2021-06-29-12:15,,22
37,2021-06-29-12:45,,22
38,2021-06-29-13:15,,22
39,2021-06-29-13:45,,22
40,2021-06-29-14:15,,22
41,2021-06-29-14:45,,22
42,2021-06-29-15:15,,22
43,2021-06-29-15:45,,22
44,2021-06-29-16:15,,22
45,2021-06-29-16:45,,22
46,2021-06-29-17:15,,22
47,2021-06-29-17:45,,22
48,2021-06-29-18:15,,22
49,2021-06-29-18:45,,22
50,2021-06-29-19:15,,22
51,2021-06-29-19:45,,22
52,2021-06-29-20:15,,22
53,2021-06-29-20:45,,22
54,2021-06-29-21:15,,22
55,2021-06-29-21:45,,22
56,2021-06-29-22:15,,22
57,2021-06-29-22:45,,22
58,2021-06-29-23:15,,22
59,2021-06-29-23:45,,22
60,2021-06-30-00:15,,22
61,2021-06-30-00:45,,22
62,2021-06-30-01:15,,22
63,2021-06-30-01:45,,22
64,2021-06-30-02:15,,22
65,2021-06-30-02:45,,22
66,2021-06-30-03:15,,22
67,2021-06-30-03:45,,22
68,2021-06-30-04:15,,22
69,2021-06-30-04:45,,22
70,2021-06-30-05:15,,22
71,2021-06-30-05:45,,22
72,2021-06-30-06:15,,22
73,2021-06-30-06:45,,22
74,2021-06-30-07:15,,22
75,2021-06-30-07:45,,22
76,2021-06-30-08:15,,22
77,2021-06-30-08:45,,22
78,2021-06-30-09:15,,22
79,2021-06-30-09:45,,22
80,2021-06-30-10:15,,22
81,2021-06-30-10:45,,22
82,2021-06-30-11:15,,22
83,2021-06-30-11:45,,22
84,2021-06-30-12:15,,22
85,2021-06-30-12:45,,22
86,2021-06-30-13:15,,22
1,2021-07-01-15:45,,22
2,2021-07-01-16:15,,75
3,2021-07-01-16:45,,22
4,2021-07-01-17:15,,78
5,2021-07-01-17:45,,22
6,2021-07-01-18:15,,22
7,2021-07-01-18:45,,22
8,2021-07-01-19:15,,22
9,2021-07-01-19:45,,22
10,2021-07-01-20:15,,22
11,2021-07-01-20:45,,22
12,2021-07-01-21:15,,22
13,2021-07-01-21:45,,22
14,2021-07-01-22:15,,22
15,2021-07-01-22:45,,22
16,2021-07-01-23:15,,22
17,2021-07-01-23:45,,22
18,2021-07-02-00:15,,22
19,2021-07-02-00:45,,22
20,2021-07-02-01:15,,22
21,2021-07-02-01:45,,22
22,2021-07-02-02:15,,22
23,2021-07-02-02:45,,22
24,2021-07-02-03:15,,22
25,2021-07-02-03:45,,22
26,2021-07-02-04:15,,22
27,2021-07-02-04:45,,22
28,2021-07-02-05:15,,22
29,2021-07-02-05:45,,22
30,2021-07-02-06:15,,22
31,2021-07-02-06:45,,22
32,2021-07-02-07:15,,22
33,2021-07-02-07:45,,22
34,2021-07-02-08:15,,22
35,2021-07-02-08:45,,22
36,2021-07-02-09:15,,22
37,2021-07-02-09:45,,22
38,2021-07-02-10:15,,22
39,2021-07-02-10:45,,22
40,2021-07-02-11:15,,22
41,2021-07-02-11:45,,22
42,2021-07-02-12:15,,22
43,2021-07-02-12:45,,22
44,2021-07-02-13:15,,22
45,2021-07-02-13:45,,22
46,2021-07-02-14:15,,22
47,2021-07-02-15:45,,22
48,2021-07-02-15:15,,22
49,2021-07-02-15:45,,22
1,2021-03-01-12:15,2021-03-01-1215-01-24-22,1
2,2021-03-01-12:30,2021-03-01-1230-01-24-22,2
3,2021-03-01-13:00,2021-03-01-1300-01-24-22,12
4,2021-03-01-13:30,2021-03-01-1330-01-24-22,4
5,2021-03-01-14:00,2021-03-01-1400-01-24-22,5
6,2021-03-01-14:30,2021-03-01-1430-01-24-22,13
7,2021-03-01-15:00,2021-03-01-1500-01-24-22,14
8,2021-03-01-15:30,2021-03-01-1530-01-24-22,15
9,2021-03-01-16:00,2021-03-01-1600-01-24-22,16
10,2021-03-01-16:30,2021-03-01-1630-01-24-22,17
11,2021-03-01-17:00,2021-03-01-1700-01-24-22,18
12,2021-03-01-17:30,2021-03-01-1730-01-24-22,19
13,2021-03-02-13:00,2021-03-02-1300-01-24-22,1
14,2021-03-02-13:30,2021-03-02-1330-01-24-22,20
15,2021-03-02-14:00,2021-03-02-1400-01-24-22,21
16,2021-03-02-14:30,2021-03-02-1430-01-24-22,22
17,2021-03-02-15:00,2021-03-02-1500-01-24-22,23
18,2021-03-02-15:30,2021-03-02-1530-01-24-22,24
19,2021-03-02-16:00,2021-03-02-1600-01-24-22,25
20,2021-03-02-16:30,2021-03-02-1630-01-24-22,26
21,2021-03-02-17:00,2021-03-02-1700-01-24-22,27
22,2021-03-02-17:30,2021-03-02-1730-01-24-22,28
23,2021-03-02-18:00,2021-03-02-1800-01-24-22,2
24,2021-03-02-18:30,2021-03-02-1830-01-24-22,29
25,2021-03-02-19:00,2021-03-02-1900-01-24-22,30
26,2021-03-02-19:30,2021-03-02-1930-01-24-22,31
1,2021-03-03-13:15,2021-03-03-1315-03-08-22,33
2,2021-03-03-13:45,2021-03-03-1345-03-08-22,34
3,2021-03-03-14:15,2021-03-03-1415-03-08-22,35
4,2021-03-03-14:45,2021-03-03-1445-03-08-22,36
5,2021-03-03-15:15,2021-03-03-1515-03-08-22,37
6,2021-03-03-15:45,2021-03-03-1545-03-08-22,38
7,2021-03-03-16:15,2021-03-03-1615-03-08-22,39
8,2021-03-03-16:45,2021-03-03-1645-03-08-22,40
9,2021-03-03-17:15,2021-03-03-1715-03-08-22,41
10,2021-03-03-17:45,2021-03-03-1745-03-08-22,42
11,2021-03-03-18:15,2021-03-03-1815-03-08-22,43
1,2021-03-04-12:45,2021-03-04-1245-01-22-22,1
2,2021-03-04-13:15,2021-03-04-1315-01-22-22,44
3,2021-03-04-13:45,2021-03-04-1345-01-22-22,45
4,2021-03-04-14:15,2021-03-04-1415-01-22-22,3
5,2021-03-04-14:45,2021-03-04-1445-01-22-22,11
6,2021-03-04-15:30,2021-03-04-1530-01-22-22,46
7,2021-03-04-15:45,2021-03-04-1545-01-22-22,47
8,2021-03-04-16:15,2021-03-04-1615-01-22-22,22
9,2021-03-04-16:45,2021-03-04-1645-01-22-22,48
10,2021-03-04-17:15,2021-03-04-1715-01-22-22,1
11,2021-03-04-17:45,2021-03-04-1745-01-22-22,49
12,2021-03-05-13:30,2021-03-05-1330-01-22-22,1
13,2021-03-05-14:00,2021-03-05-1400-01-22-22,44
14,2021-03-05-14:30,2021-03-05-1430-01-22-22,36
15,2021-03-05-15:00,2021-03-05-1500-01-22-22,50
16,2021-03-05-15:30,2021-03-05-1530-01-22-22,4
17,2021-03-05-16:00,2021-03-05-1600-01-22-22,44
18,2021-03-05-16:30,2021-03-05-1630-01-22-22,51
19,2021-03-05-17:00,2021-03-05-1700-01-22-22,52
20,2021-03-05-17:30,2021-03-05-1730-01-22-22,4
21,2021-03-05-18:00,2021-03-05-1800-01-22-22,6
22,2021-03-05-18:30,2021-03-05-1830-01-22-22,1
1,2021-06-30-14:30,,22
2,2021-06-30-15:00,,22
3,2021-06-30-15:30,,22
4,2021-06-30-16:00,,22
5,2021-06-30-16:30,,22
6,2021-06-30-17:00,,22
7,2021-06-30-17:30,,22
8,2021-06-30-18:00,,22
9,2021-06-30-18:30,,22
10,2021-06-30-19:00,,22
11,2021-06-30-19:30,,22
12,2021-06-30-20:00,,22
13,2021-06-30-20:30,,22
14,2021-06-30-21:00,,22
15,2021-06-30-21:30,,22
16,2021-06-30-22:00,,22
17,2021-06-30-22:30,,22
18,2021-06-30-23:00,,22
19,2021-06-30-23:30,,22
20,2021-07-01-00:00,,22
21,2021-07-01-00:30,,22
22,2021-07-01-01:00,,22
23,2021-07-01-01:30,,22
24,2021-07-01-02:00,,22
25,2021-07-01-02:30,,22
26,2021-07-01-03:00,,22
27,2021-07-01-03:30,,22
28,2021-07-01-04:00,,22
29,2021-07-01-04:30,,22
30,2021-07-01-05:00,,22
31,2021-07-01-05:30,,22
32,2021-07-01-06:00,,22
33,2021-07-01-06:30,,22
34,2021-07-01-07:00,,22
35,2021-07-01-07:30,,22
36,2021-07-01-08:00,,22
37,2021-07-01-08:30,,22
38,2021-07-01-09:00,,22
39,2021-07-01-09:30,,22
40,2021-07-01-10:00,,22
41,2021-07-01-10:30,,22
42,2021-07-01-11:00,,22
43,2021-07-01-11:30,,22
44,2021-07-01-12:00,,22
45,2021-07-01-12:30,,22
46,2021-07-01-13:00,,22
47,2021-07-01-13:30,,22
48,2021-07-01-14:00,,22
49,2021-07-01-14:30,,22
50,2021-07-01-15:00,,22
51,2021-07-01-15:30,,22
1,2021-03-08-16:00,2021-03-08-1600-04-01-22,53
2,2021-03-08-16:30,2021-03-08-1630-04-01-22,22
3,2021-03-08-17:00,2021-03-08-1700-04-01-22,54
4,2021-03-08-17:30,2021-03-08-1730-04-01-22,55
5,2021-03-08-18:00,2021-03-08-1800-04-01-22,22
6,2021-03-08-18:30,2021-03-08-1830-04-01-22,56
7,2021-03-08-19:00,2021-03-08-1900-04-01-22,57
8,2021-03-08-19:30,2021-03-08-1930-04-01-22,58
9,2021-03-08-20:00,2021-03-08-2000-04-01-22,43
10,2021-03-08-20:30,2021-03-08-2030-04-01-22,59
11,2021-03-08-21:00,2021-03-08-2100-04-01-22,60
1,2021-03-09-11:40,2021-03-09-1140-04-22-22,61
2,2021-03-09-12:10,2021-03-09-1210-04-22-22,23
3,2021-03-09-12:40,2021-03-09-1240-04-22-22,1
4,2021-03-09-13:10,2021-03-09-1310-04-22-22,61
5,2021-03-09-13:40,2021-03-09-1340-04-22-22,15
6,2021-03-09-14:10,2021-03-09-1410-04-22-22,9
7,2021-03-09-14:40,2021-03-09-1440-04-22-22,1
8,2021-03-09-15:10,2021-03-09-1510-04-22-22,22
9,2021-03-09-15:40,2021-03-09-1540-04-22-22,13
10,2021-03-09-16:10,2021-03-09-1610-04-22-22,56
11,2021-03-09-16:40,2021-03-09-1640-04-22-22,2
12,2021-03-09-17:10,2021-03-09-1710-04-22-22,4
1,2021-03-10-12:45,2021-03-10-1245-01-30-22,1
2,2021-03-10-13:15,2021-03-10-1315-01-30-22,62
3,2021-03-10-13:45,2021-03-10-1345-01-30-22,63
4,2021-03-10-14:15,2021-03-10-1415-01-30-22,62
5,2021-03-10-14:45,2021-03-10-1445-01-30-22,22
6,2021-03-10-15:15,2021-03-10-1515-01-30-22,64
7,2021-03-10-15:45,2021-03-10-1545-01-30-22,25
8,2021-03-10-16:15,2021-03-10-1615-01-30-22,15
9,2021-03-10-16:45,2021-03-10-1645-01-30-22,48
10,2021-03-10-17:15,2021-03-10-1715-01-30-22,65
11,2021-03-10-17:45,2021-03-10-1745-01-30-22,1
12,2021-03-11-12:45,2021-03-11-1245-01-30-22,62
13,2021-03-11-13:15,2021-03-11-1315-01-30-22,62
14,2021-03-11-13:45,2021-03-11-1345-01-30-22,43
15,2021-03-11-14:15,2021-03-11-1415-01-30-22,15
16,2021-03-11-14:45,2021-03-11-1445-01-30-22,22
17,2021-03-11-15:15,2021-03-11-1515-01-30-22,4
18,2021-03-11-15:45,2021-03-11-1545-01-30-22,22
19,2021-03-11-16:15,2021-03-11-1615-01-30-22,1
20,2021-03-11-16:45,2021-03-11-1645-01-30-22,3
21,2021-03-11-17:30,2021-03-11-1730-01-30-22,29
22,2021-03-11-17:45,2021-03-11-1745-01-30-22,4
23,2021-03-12-11:30,2021-03-12-1130-01-30-22,1
24,2021-03-12-12:00,2021-03-12-1200-01-30-22,24
25,2021-03-12-12:30,2021-03-12-1230-01-30-22,61
26,2021-03-12-13:00,2021-03-12-1300-01-30-22,12
27,2021-03-12-13:30,2021-03-12-1330-01-30-22,6
28,2021-03-12-14:00,2021-03-12-1400-01-30-22,4
29,2021-03-12-14:30,2021-03-12-1430-01-30-22,61
30,2021-03-12-15:00,2021-03-12-1500-01-30-22,44
31,2021-03-12-15:30,2021-03-12-1530-01-30-22,62
32,2021-03-12-16:00,2021-03-12-1600-01-30-22,66
33,2021-03-12-16:30,2021-03-12-1630-01-30-22,58
1,2021-06-21-17:30,,22
2,2021-06-21-18:00,,71
3,2021-06-21-18:30,,72
4,2021-06-21-19:00,,22
5,2021-06-21-19:30,,22
6,2021-06-21-20:00,,22
7,2021-06-21-20:30,,22
8,2021-06-21-21:00,,22
9,2021-06-21-21:30,,22
10,2021-06-21-22:00,,22
11,2021-06-21-22:30,,22
12,2021-06-21-23:00,,22
13,2021-06-21-23:30,,22
14,2021-06-22-00:00,,22
15,2021-06-22-00:30,,22
16,2021-06-22-01:00,,22
17,2021-06-22-01:30,,22
18,2021-06-22-02:00,,22
19,2021-06-22-02:30,,22
20,2021-06-22-03:00,,22
21,2021-06-22-03:30,,22
22,2021-06-22-04:00,,22
23,2021-06-22-04:30,,22
24,2021-06-22-05:00,,22
25,2021-06-22-05:30,,22
26,2021-06-22-06:00,,22
27,2021-06-22-06:30,,22
28,2021-06-22-07:00,,22
29,2021-06-22-07:30,,22
30,2021-06-22-08:00,,22
